All defined functions:

File /usr/include/c++/13/bits/exception.h:
62:     void std::exception::exception();
1547:   void std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<int, void>(std::__weak_ptr<int, (__gnu_cxx::_Lock_policy)2> const&);
1523:   std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2> &std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2> const&);
1641:   void std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2>::reset();
1524:   void std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr();
95:     void std::__throw_bad_weak_ptr();
1146:   void std::__weak_count<(__gnu_cxx::_Lock_policy)2>::__weak_count(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&);
1164:   void std::__weak_count<(__gnu_cxx::_Lock_policy)2>::~__weak_count();
2015:   void std::__weak_ptr<int, (__gnu_cxx::_Lock_policy)2>::__weak_ptr<int, void>(std::__shared_ptr<int, (__gnu_cxx::_Lock_policy)2> const&);
1993:   void std::__weak_ptr<int, (__gnu_cxx::_Lock_policy)2>::~__weak_ptr();
85:     void std::bad_weak_ptr::bad_weak_ptr();

File simple.cpp:
6:      int main();
4:      void my_del(int*);

Non-debugging symbols:
0x0000000000001000  _init
0x00000000000010c0  __cxa_finalize@plt
0x00000000000010d0  __cxa_begin_catch@plt
0x00000000000010e0  __cxa_allocate_exception@plt
0x00000000000010f0  operator new(unsigned long)@plt
0x0000000000001100  operator delete(void*, unsigned long)@plt
0x0000000000001110  __stack_chk_fail@plt
0x0000000000001120  __cxa_rethrow@plt
0x0000000000001130  __cxa_end_catch@plt
0x0000000000001140  __cxa_throw@plt
0x0000000000001150  _Unwind_Resume@plt
0x0000000000001160  _start
